,source_station_id,target_station_id,route_id,x_source,y_source,x_target,y_target,lon_source,lat_source,lon_target,lat_target,direction
99,place-wimnl,place-aport,blue,231.42135629,98.99494932,224.35028849000005,91.92388151,-71.022865,42.37964,-71.022865,42.37964,0
100,place-mvbcl,place-aqucl,blue,217.27922063,84.85281369999998,207.27922063,84.85281369999998,-71.03953,42.369119,-71.03953,42.369119,0
101,place-rbmnl,place-bmmnl,blue,259.70562749000004,127.27922057,252.63455969000003,120.20815276,-70.992533,42.407843,-70.992533,42.407843,0
102,place-gover,place-bomnl,blue,193.137085,98.99494932,186.0660172,106.06601713,-71.059215,42.359705,-71.059215,42.359705,0
103,place-state,place-gover,blue,200.20815282,91.92388151,193.137085,98.99494932,-71.057598,42.358978,-71.057598,42.358978,0
104,place-aport,place-mvbcl,blue,224.35028849000005,91.92388151,217.27922063,84.85281369999998,-71.030395,42.374262,-71.030395,42.374262,0
105,place-sdmnl,place-orhte,blue,245.56349189,113.13708494,238.49242409,106.06601713,-70.997123,42.390501,-70.997123,42.390501,0
106,place-wondl,place-rbmnl,blue,266.77669529,134.35028838,259.70562749000004,127.27922057,-70.991648,42.41342,-70.991648,42.41342,0
107,place-bmmnl,place-sdmnl,blue,252.63455969000003,120.20815276,245.56349189,113.13708494,-70.992319,42.397542,-70.992319,42.397542,0
108,place-aqucl,place-state,blue,207.27922063,84.85281369999998,200.20815282,91.92388151,-71.051652,42.359784,-71.051652,42.359784,0
109,place-orhte,place-wimnl,blue,238.49242409,106.06601713,231.42135629,98.99494932,-71.004736,42.386867,-71.004736,42.386867,0
110,place-unsqu,place-lech,green-d,176.06601720970923,130.20815275,186.0660172,130.20815275,-71.094761,42.377359,-71.094761,42.377359,0
111,place-esomr,place-lech,green-e,178.9949494,137.27922056000003,186.0660172,130.20815275,-71.086625,42.379467,-71.086625,42.379467,0
112,place-gilmn,place-esomr,green-e,171.9238816,144.35028837000004,178.9949494,137.27922056000003,-71.096766,42.387928,-71.096766,42.387928,0
113,place-mgngl,place-gilmn,green-e,164.85281379999998,151.42135618000006,171.9238816,144.35028837000004,-71.106388,42.393682,-71.106388,42.393682,0
114,place-balsq,place-mgngl,green-e,157.78174599999997,158.49242399000008,164.85281379999998,151.42135618000006,-71.111003,42.399889,-71.111003,42.399889,0
115,place-mdftf,place-balsq,green-e,150.71067819999996,165.5634918000001,157.78174599999997,158.49242399000008,-71.117044,42.407975,-71.117044,42.407975,0
116,place-welln,place-astao,orange,207.27922063,148.99494932,207.27922063,138.99494932,-71.077082,42.40237,-71.077082,42.40237,0
117,place-astao,place-sull,orange,207.27922063,138.99494932,207.27922063,128.99494932,-71.077257,42.392811,-71.077257,42.392811,0
118,place-bucen,place-amory,green-b,114.85281369999998,113.13708494,107.7817459,120.20815275,-71.106865,42.350082,-71.106865,42.350082,0
119,place-amory,place-babck,green-b,107.7817459,120.20815275,100.7106781,127.27922056,-71.114748,42.350992,-71.114748,42.350992,0
4,place-gover,place-pktrm,green-b,193.137085,98.99494932,186.0660172,91.92388151,-71.059215,42.359705,-71.059215,42.359705,0
4,place-pktrm,place-gover,green-b,186.0660172,91.92388151,193.137085,98.99494932,-71.062424,42.356395,-71.062424,42.356395,1
5,place-pktrm,place-boyls,green-b,186.0660172,91.92388151,176.0660172,91.92388151,-71.062424,42.356395,-71.062424,42.356395,0
5,place-boyls,place-pktrm,green-b,176.0660172,91.92388151,186.0660172,91.92388151,-71.06459,42.35302,-71.06459,42.35302,1
6,place-boyls,place-armnl,green-b,176.0660172,91.92388151,166.0660172,91.92388151,-71.06459,42.35302,-71.06459,42.35302,0
6,place-armnl,place-boyls,green-b,166.0660172,91.92388151,176.0660172,91.92388151,-71.070893,42.351902,-71.070893,42.351902,1
7,place-armnl,place-coecl,green-b,166.0660172,91.92388151,156.0660172,91.92388151,-71.070893,42.351902,-71.070893,42.351902,0
7,place-coecl,place-armnl,green-b,156.0660172,91.92388151,166.0660172,91.92388151,-71.077447,42.349974,-71.077447,42.349974,1
19,place-coecl,place-hymnl,green-b,156.0660172,91.92388151,146.0660172,91.92388151,-71.077447,42.349974,-71.077447,42.349974,0
19,place-hymnl,place-coecl,green-b,146.0660172,91.92388151,156.0660172,91.92388151,-71.087903,42.347888,-71.087903,42.347888,1
20,place-hymnl,place-kencl,green-b,146.0660172,91.92388151,136.0660172,91.92388151,-71.087903,42.347888,-71.087903,42.347888,0
20,place-kencl,place-hymnl,green-b,136.0660172,91.92388151,146.0660172,91.92388151,-71.095169,42.348949,-71.095169,42.348949,1
4,place-gover,place-pktrm,green-c,193.137085,98.99494932,186.0660172,91.92388151,-71.059215,42.359705,-71.059215,42.359705,0
4,place-pktrm,place-gover,green-c,186.0660172,91.92388151,193.137085,98.99494932,-71.062424,42.356395,-71.062424,42.356395,1
5,place-pktrm,place-boyls,green-c,186.0660172,91.92388151,176.0660172,91.92388151,-71.062424,42.356395,-71.062424,42.356395,0
5,place-boyls,place-pktrm,green-c,176.0660172,91.92388151,186.0660172,91.92388151,-71.06459,42.35302,-71.06459,42.35302,1
6,place-boyls,place-armnl,green-c,176.0660172,91.92388151,166.0660172,91.92388151,-71.06459,42.35302,-71.06459,42.35302,0
6,place-armnl,place-boyls,green-c,166.0660172,91.92388151,176.0660172,91.92388151,-71.070893,42.351902,-71.070893,42.351902,1
7,place-armnl,place-coecl,green-c,166.0660172,91.92388151,156.0660172,91.92388151,-71.070893,42.351902,-71.070893,42.351902,0
7,place-coecl,place-armnl,green-c,156.0660172,91.92388151,166.0660172,91.92388151,-71.077447,42.349974,-71.077447,42.349974,1
19,place-coecl,place-hymnl,green-c,156.0660172,91.92388151,146.0660172,91.92388151,-71.077447,42.349974,-71.077447,42.349974,0
19,place-hymnl,place-coecl,green-c,146.0660172,91.92388151,156.0660172,91.92388151,-71.087903,42.347888,-71.087903,42.347888,1
20,place-hymnl,place-kencl,green-c,146.0660172,91.92388151,136.0660172,91.92388151,-71.087903,42.347888,-71.087903,42.347888,0
20,place-kencl,place-hymnl,green-c,136.0660172,91.92388151,146.0660172,91.92388151,-71.095169,42.348949,-71.095169,42.348949,1
0,place-lech,place-spmnl,green-d,186.0660172,130.20815275,193.137085,123.13708494,-71.076584,42.371572,-71.076584,42.371572,0
0,place-spmnl,place-lech,green-d,193.137085,123.13708494,186.0660172,130.20815275,-71.067666,42.366664,-71.067666,42.366664,1
1,place-spmnl,place-north,green-d,193.137085,123.13708494,200.2081528,116.06601713,-71.067666,42.366664,-71.067666,42.366664,0
1,place-north,place-spmnl,green-d,200.2081528,116.06601713,193.137085,123.13708494,-71.06129,42.365577,-71.06129,42.365577,1
2,place-north,place-haecl,green-d,200.2081528,116.06601713,200.2081528,106.06601713,-71.06129,42.365577,-71.06129,42.365577,0
2,place-haecl,place-north,green-d,200.2081528,106.06601713,200.2081528,116.06601713,-71.05829,42.363021,-71.05829,42.363021,1
3,place-haecl,place-gover,green-d,200.2081528,106.06601713,193.137085,98.99494932,-71.05829,42.363021,-71.05829,42.363021,0
3,place-gover,place-haecl,green-d,193.137085,98.99494932,200.2081528,106.06601713,-71.059215,42.359705,-71.059215,42.359705,1
4,place-gover,place-pktrm,green-d,193.137085,98.99494932,186.0660172,91.92388151,-71.059215,42.359705,-71.059215,42.359705,0
4,place-pktrm,place-gover,green-d,186.0660172,91.92388151,193.137085,98.99494932,-71.062424,42.356395,-71.062424,42.356395,1
5,place-pktrm,place-boyls,green-d,186.0660172,91.92388151,176.0660172,91.92388151,-71.062424,42.356395,-71.062424,42.356395,0
5,place-boyls,place-pktrm,green-d,176.0660172,91.92388151,186.0660172,91.92388151,-71.06459,42.35302,-71.06459,42.35302,1
6,place-boyls,place-armnl,green-d,176.0660172,91.92388151,166.0660172,91.92388151,-71.06459,42.35302,-71.06459,42.35302,0
6,place-armnl,place-boyls,green-d,166.0660172,91.92388151,176.0660172,91.92388151,-71.070893,42.351902,-71.070893,42.351902,1
7,place-armnl,place-coecl,green-d,166.0660172,91.92388151,156.0660172,91.92388151,-71.070893,42.351902,-71.070893,42.351902,0
7,place-coecl,place-armnl,green-d,156.0660172,91.92388151,166.0660172,91.92388151,-71.077447,42.349974,-71.077447,42.349974,1
19,place-coecl,place-hymnl,green-d,156.0660172,91.92388151,146.0660172,91.92388151,-71.077447,42.349974,-71.077447,42.349974,0
19,place-hymnl,place-coecl,green-d,146.0660172,91.92388151,156.0660172,91.92388151,-71.087903,42.347888,-71.087903,42.347888,1
20,place-hymnl,place-kencl,green-d,146.0660172,91.92388151,136.0660172,91.92388151,-71.087903,42.347888,-71.087903,42.347888,0
20,place-kencl,place-hymnl,green-d,136.0660172,91.92388151,146.0660172,91.92388151,-71.095169,42.348949,-71.095169,42.348949,1
0,place-lech,place-spmnl,green-e,186.0660172,130.20815275,193.137085,123.13708494,-71.076584,42.371572,-71.076584,42.371572,0
0,place-spmnl,place-lech,green-e,193.137085,123.13708494,186.0660172,130.20815275,-71.067666,42.366664,-71.067666,42.366664,1
1,place-spmnl,place-north,green-e,193.137085,123.13708494,200.2081528,116.06601713,-71.067666,42.366664,-71.067666,42.366664,0
1,place-north,place-spmnl,green-e,200.2081528,116.06601713,193.137085,123.13708494,-71.06129,42.365577,-71.06129,42.365577,1
2,place-north,place-haecl,green-e,200.2081528,116.06601713,200.2081528,106.06601713,-71.06129,42.365577,-71.06129,42.365577,0
2,place-haecl,place-north,green-e,200.2081528,106.06601713,200.2081528,116.06601713,-71.05829,42.363021,-71.05829,42.363021,1
3,place-haecl,place-gover,green-e,200.2081528,106.06601713,193.137085,98.99494932,-71.05829,42.363021,-71.05829,42.363021,0
3,place-gover,place-haecl,green-e,193.137085,98.99494932,200.2081528,106.06601713,-71.059215,42.359705,-71.059215,42.359705,1
4,place-gover,place-pktrm,green-e,193.137085,98.99494932,186.0660172,91.92388151,-71.059215,42.359705,-71.059215,42.359705,0
4,place-pktrm,place-gover,green-e,186.0660172,91.92388151,193.137085,98.99494932,-71.062424,42.356395,-71.062424,42.356395,1
5,place-pktrm,place-boyls,green-e,186.0660172,91.92388151,176.0660172,91.92388151,-71.062424,42.356395,-71.062424,42.356395,0
5,place-boyls,place-pktrm,green-e,176.0660172,91.92388151,186.0660172,91.92388151,-71.06459,42.35302,-71.06459,42.35302,1
6,place-boyls,place-armnl,green-e,176.0660172,91.92388151,166.0660172,91.92388151,-71.06459,42.35302,-71.06459,42.35302,0
6,place-armnl,place-boyls,green-e,166.0660172,91.92388151,176.0660172,91.92388151,-71.070893,42.351902,-71.070893,42.351902,1
7,place-armnl,place-coecl,green-e,166.0660172,91.92388151,156.0660172,91.92388151,-71.070893,42.351902,-71.070893,42.351902,0
7,place-coecl,place-armnl,green-e,156.0660172,91.92388151,166.0660172,91.92388151,-71.077447,42.349974,-71.077447,42.349974,1
1,place-asmnl,place-smmnl,red-a,193.13708501,10.71067811999999,193.13708501,20.71067811999999,-71.063777,42.28452,-71.063777,42.28452,1
62,place-smmnl,place-asmnl,red-a,193.13708501,20.71067811999999,193.13708501,10.71067811999999,-71.065738,42.293126,-71.065738,42.293126,0
18,place-smmnl,place-fldcr,red-a,193.13708501,20.71067811999999,193.13708501,30.71067811999999,-71.065738,42.293126,-71.065738,42.293126,1
79,place-fldcr,place-smmnl,red-a,193.13708501,30.71067811999999,193.13708501,20.71067811999999,-71.061667,42.300093,-71.061667,42.300093,0
8,place-fldcr,place-shmnl,red-a,193.13708501,30.71067811999999,193.13708501,40.71067811999999,-71.061667,42.300093,-71.061667,42.300093,1
69,place-shmnl,place-fldcr,red-a,193.13708501,40.71067811999999,193.13708501,30.71067811999999,-71.053331,42.31129,-71.053331,42.31129,0
17,place-shmnl,place-jfk,red-a,193.13708501,40.71067811999999,200.20815282,47.78174591999999,-71.053331,42.31129,-71.053331,42.31129,1
78,place-jfk,place-shmnl,red-a,200.20815282,47.78174591999999,193.13708501,40.71067811999999,-71.052391,42.320685,-71.052391,42.320685,0
10,place-jfk,place-andrw,red-a,200.20815282,47.78174591999999,200.20815282,57.78174591999999,-71.052391,42.320685,-71.052391,42.320685,1
71,place-andrw,place-jfk,red-a,200.20815282,57.78174591999999,200.20815282,47.78174591999999,-71.057655,42.330154,-71.057655,42.330154,0
0,place-andrw,place-brdwy,red-a,200.20815282,57.78174591999999,200.20815282,67.78174587999999,-71.057655,42.330154,-71.057655,42.330154,1
61,place-brdwy,place-andrw,red-a,200.20815282,67.78174587999999,200.20815282,57.78174591999999,-71.056967,42.342622,-71.056967,42.342622,0
2,place-brdwy,place-sstat,red-a,200.20815282,67.78174587999999,200.20815282,77.78174587999999,-71.056967,42.342622,-71.056967,42.342622,1
63,place-sstat,place-brdwy,red-a,200.20815282,77.78174587999999,200.20815282,67.78174587999999,-71.055242,42.352271,-71.055242,42.352271,0
19,place-sstat,place-dwnxg,red-a,200.20815282,77.78174587999999,193.13708501,84.85281369999998,-71.055242,42.352271,-71.055242,42.352271,1
80,place-dwnxg,place-sstat,red-a,193.13708501,84.85281369999998,200.20815282,77.78174587999999,-71.060225,42.355518,-71.060225,42.355518,0
7,place-dwnxg,place-pktrm,red-a,193.13708501,84.85281369999998,186.0660172,91.92388151,-71.060225,42.355518,-71.060225,42.355518,1
68,place-pktrm,place-dwnxg,red-a,186.0660172,91.92388151,193.13708501,84.85281369999998,-71.062424,42.356395,-71.062424,42.356395,0
13,place-pktrm,place-chmnl,red-a,186.0660172,91.92388151,178.99494938000004,98.99494932,-71.062424,42.356395,-71.062424,42.356395,1
74,place-chmnl,place-pktrm,red-a,178.99494938000004,98.99494932,186.0660172,91.92388151,-71.070628,42.361166,-71.070628,42.361166,0
4,place-chmnl,place-knncl,red-a,178.99494938000004,98.99494932,171.92388157000005,106.06601713,-71.070628,42.361166,-71.070628,42.361166,1
65,place-knncl,place-chmnl,red-a,171.92388157000005,106.06601713,178.99494938000004,98.99494932,-71.086176,42.362491,-71.086176,42.362491,0
11,place-knncl,place-cntsq,red-a,171.92388157000005,106.06601713,164.85281376000003,113.13708494,-71.086176,42.362491,-71.086176,42.362491,1
72,place-cntsq,place-knncl,red-a,164.85281376000003,113.13708494,171.92388157000005,106.06601713,-71.103802,42.365486,-71.103802,42.365486,0
5,place-cntsq,place-harsq,red-a,164.85281376000003,113.13708494,157.78174595000002,120.20815276,-71.103802,42.365486,-71.103802,42.365486,1
66,place-harsq,place-cntsq,red-a,157.78174595000002,120.20815276,164.85281376000003,113.13708494,-71.118956,42.373362,-71.118956,42.373362,0
9,place-harsq,place-portr,red-a,157.78174595000002,120.20815276,150.71067814000003,127.27922057,-71.118956,42.373362,-71.118956,42.373362,1
70,place-portr,place-harsq,red-a,150.71067814000003,127.27922057,157.78174595000002,120.20815276,-71.119149,42.3884,-71.119149,42.3884,0
14,place-portr,place-davis,red-a,150.71067814000003,127.27922057,140.71067814000003,127.27922057,-71.119149,42.3884,-71.119149,42.3884,1
75,place-davis,place-portr,red-a,140.71067814000003,127.27922057,150.71067814000003,127.27922057,-71.121815,42.39674,-71.121815,42.39674,0
6,place-davis,place-alfcl,red-a,140.71067814000003,127.27922057,130.710678137,127.27922057,-71.121815,42.39674,-71.121815,42.39674,1
67,place-alfcl,place-davis,red-a,130.710678137,127.27922057,140.71067814000003,127.27922057,-71.141287,42.39583,-71.141287,42.39583,0
3,place-brntn,place-qamnl,red-b,228.49242409,9.497474619999997,228.49242409,19.497474619999995,-71.001138,42.207854,-71.001138,42.207854,1
64,place-qamnl,place-brntn,red-b,228.49242409,19.497474619999995,228.49242409,9.497474619999997,-71.007153,42.233391,-71.007153,42.233391,0
15,place-qamnl,place-qnctr,red-b,228.49242409,19.497474619999995,221.42135626,26.56854242,-71.007153,42.233391,-71.007153,42.233391,1
76,place-qnctr,place-qamnl,red-b,221.42135626,26.56854242,228.49242409,19.497474619999995,-71.005409,42.251809,-71.005409,42.251809,0
16,place-qnctr,place-wlsta,red-b,221.42135626,26.56854242,214.35028844,33.639610219999994,-71.005409,42.251809,-71.005409,42.251809,1
77,place-wlsta,place-qnctr,red-b,214.35028844,33.639610219999994,221.42135626,26.56854242,-71.020337,42.266514,-71.020337,42.266514,0
20,place-wlsta,place-nqncy,red-b,214.35028844,33.639610219999994,207.27922063,40.71067811999999,-71.020337,42.266514,-71.020337,42.266514,1
81,place-nqncy,place-wlsta,red-b,207.27922063,40.71067811999999,214.35028844,33.639610219999994,-71.029583,42.275275,-71.029583,42.275275,0
12,place-nqncy,place-jfk,red-b,207.27922063,40.71067811999999,200.20815282,47.78174591999999,-71.029583,42.275275,-71.029583,42.275275,1
73,place-jfk,place-nqncy,red-b,200.20815282,47.78174591999999,207.27922063,40.71067811999999,-71.052391,42.320685,-71.052391,42.320685,0
10,place-jfk,place-andrw,red-b,200.20815282,47.78174591999999,200.20815282,57.78174591999999,-71.052391,42.320685,-71.052391,42.320685,1
71,place-andrw,place-jfk,red-b,200.20815282,57.78174591999999,200.20815282,47.78174591999999,-71.057655,42.330154,-71.057655,42.330154,0
0,place-andrw,place-brdwy,red-b,200.20815282,57.78174591999999,200.20815282,67.78174587999999,-71.057655,42.330154,-71.057655,42.330154,1
61,place-brdwy,place-andrw,red-b,200.20815282,67.78174587999999,200.20815282,57.78174591999999,-71.056967,42.342622,-71.056967,42.342622,0
2,place-brdwy,place-sstat,red-b,200.20815282,67.78174587999999,200.20815282,77.78174587999999,-71.056967,42.342622,-71.056967,42.342622,1
63,place-sstat,place-brdwy,red-b,200.20815282,77.78174587999999,200.20815282,67.78174587999999,-71.055242,42.352271,-71.055242,42.352271,0
19,place-sstat,place-dwnxg,red-b,200.20815282,77.78174587999999,193.13708501,84.85281369999998,-71.055242,42.352271,-71.055242,42.352271,1
80,place-dwnxg,place-sstat,red-b,193.13708501,84.85281369999998,200.20815282,77.78174587999999,-71.060225,42.355518,-71.060225,42.355518,0
7,place-dwnxg,place-pktrm,red-b,193.13708501,84.85281369999998,186.0660172,91.92388151,-71.060225,42.355518,-71.060225,42.355518,1
68,place-pktrm,place-dwnxg,red-b,186.0660172,91.92388151,193.13708501,84.85281369999998,-71.062424,42.356395,-71.062424,42.356395,0
13,place-pktrm,place-chmnl,red-b,186.0660172,91.92388151,178.99494938000004,98.99494932,-71.062424,42.356395,-71.062424,42.356395,1
74,place-chmnl,place-pktrm,red-b,178.99494938000004,98.99494932,186.0660172,91.92388151,-71.070628,42.361166,-71.070628,42.361166,0
4,place-chmnl,place-knncl,red-b,178.99494938000004,98.99494932,171.92388157000005,106.06601713,-71.070628,42.361166,-71.070628,42.361166,1
65,place-knncl,place-chmnl,red-b,171.92388157000005,106.06601713,178.99494938000004,98.99494932,-71.086176,42.362491,-71.086176,42.362491,0
11,place-knncl,place-cntsq,red-b,171.92388157000005,106.06601713,164.85281376000003,113.13708494,-71.086176,42.362491,-71.086176,42.362491,1
72,place-cntsq,place-knncl,red-b,164.85281376000003,113.13708494,171.92388157000005,106.06601713,-71.103802,42.365486,-71.103802,42.365486,0
5,place-cntsq,place-harsq,red-b,164.85281376000003,113.13708494,157.78174595000002,120.20815276,-71.103802,42.365486,-71.103802,42.365486,1
66,place-harsq,place-cntsq,red-b,157.78174595000002,120.20815276,164.85281376000003,113.13708494,-71.118956,42.373362,-71.118956,42.373362,0
9,place-harsq,place-portr,red-b,157.78174595000002,120.20815276,150.71067814000003,127.27922057,-71.118956,42.373362,-71.118956,42.373362,1
70,place-portr,place-harsq,red-b,150.71067814000003,127.27922057,157.78174595000002,120.20815276,-71.119149,42.3884,-71.119149,42.3884,0
14,place-portr,place-davis,red-b,150.71067814000003,127.27922057,140.71067814000003,127.27922057,-71.119149,42.3884,-71.119149,42.3884,1
75,place-davis,place-portr,red-b,140.71067814000003,127.27922057,150.71067814000003,127.27922057,-71.121815,42.39674,-71.121815,42.39674,0
6,place-davis,place-alfcl,red-b,140.71067814000003,127.27922057,130.710678137,127.27922057,-71.121815,42.39674,-71.121815,42.39674,1
67,place-alfcl,place-davis,red-b,130.710678137,127.27922057,140.71067814000003,127.27922057,-71.141287,42.39583,-71.141287,42.39583,0
0,place-gover,place-gover,green-c,193.137085,98.99494932,193.137085,98.99494932,-71.059215,42.359705,-71.059215,42.359705,0
1,place-forhl,place-forhl,orange,122.42640689,14.142135620000005,122.42640689,14.142135620000005,-71.113943,42.300713,-71.113943,42.300713,1
2,place-wondl,place-wondl,blue,266.77669529,134.35028838,266.77669529,134.35028838,-70.991648,42.41342,-70.991648,42.41342,0
3,place-bomnl,place-bomnl,blue,186.0660172,106.06601713,186.0660172,106.06601713,-71.062037,42.361365,-71.062037,42.361365,1
4,place-brntn,place-brntn,red-b,228.49242409,9.497474619999997,228.49242409,9.497474619999997,-71.001138,42.207854,-71.001138,42.207854,1
5,place-asmnl,place-asmnl,red-a,193.13708501,10.71067811999999,193.13708501,10.71067811999999,-71.063777,42.28452,-71.063777,42.28452,1
6,place-alfcl,place-alfcl,red-b,130.710678137,127.27922057,130.710678137,127.27922057,-71.141287,42.39583,-71.141287,42.39583,0
7,place-alfcl,place-alfcl,red-a,130.710678137,127.27922057,130.710678137,127.27922057,-71.141287,42.39583,-71.141287,42.39583,0
8,place-clmnl,place-clmnl,green-c,25.35533906,49.49747463,25.35533906,49.49747463,-71.149326,42.336142,-71.149326,42.336142,1
9,place-lake,place-lake,green-b,14.142135630000013,84.85281369999998,14.142135630000013,84.85281369999998,-71.166769,42.340081,-71.166769,42.340081,1
10,place-ogmnl,place-ogmnl,orange,207.27922063,168.99494932,207.27922063,168.99494932,-71.071097,42.43668,-71.071097,42.43668,0
11,place-gover,place-gover,green-b,193.137085,98.99494932,193.137085,98.99494932,-71.059215,42.359705,-71.059215,42.359705,0
12,place-spmnl,place-spmnl,green-c,193.137085,123.13708494,193.137085,123.13708494,-71.067666,42.366664,-71.067666,42.366664,0
13,place-river,place-river,green-d,34.14213562,0.0,34.14213562,0.0,-71.252685,42.337352,-71.252685,42.337352,1
14,place-hsmnl,place-hsmnl,green-e,85.35533905999999,1.213203399999987,85.35533905999999,1.213203399999987,-71.110252,42.328316,-71.110252,42.328316,1
